"LANGUAGE","Angol",""
"MOD_DESCRIPTION","Javítja a játék betöltési folyamatát",""
"FAILED","sikertelen",""
"MISSING","hiányzó",""
"DUPLICATE","duplikálás",""
"DUPLICATES","dupla",""
"SCENES_AND_ASSETS","Szoftverelemek és Assetek",""
"MAIN","Fő szál",""
"SIMULATION","Szimulációs szál",""
"ASSETS_LOADER","Egyéni assetek",""
"NEW_LOADING_OPTIONS","Új betöltési lehetőségek",""
"MAJOR_GAME_UPDATE","Jelentős játékfrissítés észlelve. A mod most inaktív.",""
"ASSETS_REPORT","Asset jelentés",""
"ASSETS_REPORT_FOR_CS","Asset jelentés a Cities:Skylines játékhoz.",""
"TO_STOP_SAVING","A fájlok mentésének leállításához kapcsolja ki az „Assetek jelentésének mentése” opciót a Betöltési képernyő módban.",""
"ASSETS_THAT_FAILED","Assetek, amelyeket nem sikerült betölteni",""
"NO_FAILED_ASSETS","Nincsenek meghibásodott assetek.",""
"ASSET_ERRORS","Asset hibák",""
"NO_ERRORS_FOUND","Nem található hiba.",""
"ASSET_WARNINGS","Asset figyelmeztetések",""
"NO_WARNINGS","Nincs figyelmeztetés.",""
"ASSETS_THAT_ARE_MISSING","Hiányzó assetek",""
"SECTION_MIGHT_BE_INCOMPLETE","Megjegyzés: előfordulhat, hogy ez a szakasz hiányos, mert egyes assetek nincsenek jelentve.",""
"PLACED_BUT_MISSING","Két oka van annak, hogy egy asset megjelenjen ebben a részben: (1) Az asset a városban van elhelyezve, de hiányzik (2) Az assetet egy másik asset használja, de hiányzik.",""
"NO_MISSING_ASSETS","Nincs hiányzó asset.",""
"TO_TRACK_MISSING","A hiányzó assetek nyomon követéséhez engedélyezze a „Használt assetek betöltése” lehetőséget.",""
"DUPLICATE_NAMES","Ismétlődő asset nevek",""
"THESE_ARE_USED","A következő egyéni asseteket használják ebben a városban",""
"NO_USED_ASSETS","Nincsenek használt assetek.",""
"THESE_ARE_UNNECESSARY","A következő engedélyezett assetek jelenleg szükségtelenek (nem használják ebben a városban)",""
"ENABLED_BUT_UNNECESSARY","Két oka van annak, hogy egy asset megjelenjen ebben a szakaszban: (1) Az asset engedélyezett, de szükségtelen (2) Az asset engedélyezett kerületi stílusban szerepel, de szükségtelen.",""
"NO_UNNECESSARY_ASSETS","Nincsenek felesleges assetek.",""
"TO_TRACK_USED","A használt assetek nyomon követéséhez engedélyezze a „Használt assetek betöltése” lehetőséget.",""
"LOADING_STATS","Statisztikák betöltése",""
"PERFORMANCE","Teljesítmény",""
"CUSTOM_ASSETS_LOADED","Egyéni assetek betöltve",""
"ASSETS","assetek",""
"LOADING_SPEED","Betöltési sebesség",""
"ASSETS_PER_SECOND","assetek / másodperc",""
"ASSETS_LOADING_TIME","Egyéni assetek betöltési ideje",""
"MINUTES_SECONDS","perc:másodperc",""
"TOTAL_LOADING_TIME","Teljes betöltési idő",""
"PEAK_MEMORY_USAGE","Memóriahasználati csúcs",""
"VIRTUAL_MEMORY","Virtuális memória",""
"SHARING_OF_RESOURCES","Egyéni assetforrások megosztása",""
"TEXTURES","Textúrák",""
"TIMES","alkalom",""
"MATERIALS","Anyagok",""
"MESHES","Hálópontok",""
"SKIPPED_PREFABS","Kihagyott előregyártott szoftverelemek",""
"BUILDING_PREFABS","Épületek szoftverelemei",""
"VEHICLE_PREFABS","Jármű szoftverelemek",""
"PROP_PREFABS","Prop előgyártmányok",""
"ASSETS_BROWSER","Tartalomböngésző",""
"ASSET_BUGS","Asset hibák",""
"ASSET_BUG","Asset hiba",""
"ASSET_USES_PRIVATE_ASSET","A műhely asset magán elemeket használ",""
"NO_LINK_IS_AVAILABLE","valószínűleg egy műhelybeli prop vagy fa, de nincs elérhető hivatkozás.",""
"IS_POSSIBLY_DLC","esetleg DLC ​​vagy mod tartalom.",""
"SAME_ASSET_NAME","Ugyanaz az asset név",""
"IN_ALL_OF_THESE","mindezekben",""
"NO_DUPLICATES","Nincsenek ismétlődések.",""
"PROBLEMS_WERE_DETECTED","Ezekben az assetekben problémákat észleltek.",""
"INVALID_LOD_TEXTURE_SIZE","Érvénytelen LOD textúraméret",""
"ASSET_NAMING_CONFLICT","Elemelnevezési ütközés",""
"OBSERVATIONS_WERE_MADE","Figyelmeztetések hangzottak el ezekkel az eszközökkel kapcsolatban.",""
"VERY_LARGE_LOD_TEXTURE","Nagyon nagy LOD textúra",""
"YOU_HAVE","Neked van",""
"DOES_NOT_CONTAIN","de nem tartalmazza",""
"NAME_PROBABLY_CHANGED","A név valószínűleg megváltozott",""
"BY_THE_AUTHOR","az asset szerzője által.",""
"VERY_LARGE_LOD_MESH","Nagyon nagy LOD hálópontszám",""
"BUILDINGS_AND_PARKS","Építmények és parkok",""
"PROPS","Prop",""
"TREES","Fák",""
"VEHICLES","Járművek",""
"CITIZENS","Polgárok",""
"NETS","Vezeték",""
"NETS_IN_BUILDINGS","Hálók épületekben és parkokban",""
"PROPS_IN_BUILDINGS","Tartók épületekben, parkokban és hálókban",""
"TREES_IN_BUILDINGS","Fák épületekben, parkokban és hálókban",""
"AS_YOU_KNOW","#Mint Te is tudod, az LSM hiányzó és ismétlődő eszközöket jelent a betöltési képernyőn és az Asset jelentésben.",""
"USING_THIS_FILE","#E fájl használatával, ha akarod, leállíthatod az egyes assetek jelentését.",""
"THESE_ARE_NOT_REPORTED","#Ezeket az asseteket nem jelentették. Egy tartalmi elem újbóli bejelentéséhez helyezd vissza a hashtaget, vagy távolítsd el a sort.",""
"LSM_REPORTED_THESE","Az #LSM jelentette ezeket az asseteket. A jelentésük leállításához távolítsd el a hashtageket.",""
"REPORTED_MISSING","#Eltűnést jelentve.",""
"REPORTED_DUPLICATE","#Jelentett ismétlődés.",""
"GO_AHEAD","#Tölts be egy játékmentést, amelyben hiányzik néhány elem, majd nyisd meg újra ezt a fájlt.",""
"INCOMPATIBLE_VERSION","A mod verzió nem kompatibilis a játék verziójával",""
"LOADING_OPTIONS_FOR_ASSETS","Betöltési lehetőségek egyéni assetekhez",""
"CUSTOM_MEANS","Az ""egyedi"" a műhely asseteit és a saját magad által létrehozott asseteket jelenti",""
"LOAD_ENABLED_ASSETS","Engedélyezett assetek betöltése",""
"LOAD_ENABLED_IN_CM","Töltse be a Tartalomkezelőben engedélyezett eszközöket",""
"LOAD_USED_ASSETS","Használt assetek betöltése",""
"LOAD_USED_IN_YOUR_CITY","Töltsd be a városodban használt asseteket",""
"SHARE_TEXTURES","Oszd meg a textúrákat",""
"REPLACE_DUPLICATES","Cserélje ki a pontos másolatokat hivatkozásokkal",""
"SHARE_MATERIALS","Ossza meg az anyagokat",""
"SHARE_MESHES","Ossza meg a hálópontokat",""
"OPTIMIZE_THUMBNAILS","Miniatűrök optimalizálása",""
"OPTIMIZE_TEXTURES","Optimalizálja az asset kiskép- és asset leírás-textúráját",""
"REPORTING","Jelentés",""
"SAVE_REPORTS_IN_DIRECTORY","A jelentések mentése ebbe a könyvtárba:",""
"OPEN_DIRECTORY","Könyvtár megnyitása",""
"SAVE_REPORTS_OF_ASSETS","Jelentések mentése a hiányzó, meghibásodott és használt assetekről",""
"CHECK_FOR_ERRORS","Ellenőrizze az asseteket, hogy vannak-e hibák",""
"DO_NOT_REPORT","Jelentések letiltása",""
"DO_NOT_REPORT_THESE","Ne jelentse ezeket az egyéni elemeket hiányzóként vagy ismétlődőként:",""
"DO_NOT_REPORT_THESE_TOOLTIP","Ha ezt választja, a felsorolt ​​egyéni assetek nem fognak szerepelni a hiányzó vagy ismétlődési jelentésekben.",""
"OPEN_FILE","Nyissa meg a szöveges fájlt",""
"CLICK_TO_OPEN","Kattintás a megnyitáshoz",""
"PREFAB_SKIPPING","A szoftverelemek kihagyása",""
"PREFAB_MEANS","A szoftverelemek a játék DLC tartalmait jelentik",""
"SKIP_THESE","Az ebben a fájlban megnevezett előregyártott elemek kihagyása:",""
"RESET_FILE_LOCATION","Állítsa vissza a fájl helyét",""
"SAFE_MODE","A következő mentés betöltése csökkentett módban",""
"AUTOMATICALLY_DISABLED","Ezek a beállítások automatikusan letiltásra kerülnek, amikor kilépsz a játékból",""
"REMOVE_VEHICLE_AGENTS","Távolítson el minden járművet",""
"REMOVE_CITIZEN_AGENTS","Távolítsa el az összes polgárt",""
"TRY_TO_RECOVER","Próbálja meg helyreállítani a szimulációs hibákat",""
"RECOVER_NETS","Próbálja meg helyreállítani a hiányzó utakat, pályákat",""
"NAME","Megnevezés",""
"TYPE","Típus",""
"STATUS","Státusz",""
"WORKSHOP_ID","Műhely azonosító",""
"DATE","Dátum",""
"SIZE","Méret",""
"USES_COUNT","A „felhasználások” száma",""
"USED_BY_COUNT","„Használatok” száma",""
"TYPE_AND_STATUS","Típus és állapot",""
"TYPE_AND_SIZE","Típus és méret",""
"TYPE_AND_USED_BY_COUNT","Típus és a „Használat” száma",""
"STATUS_AND_USED_BY_COUNT","Állapot és a használat száma",""
"USED_BY_COUNT_AND_SIZE","Használati szám és méret",""
"USED_IN_CITY","A városban használt elemek",""
"USED_IN_CITY_AND_SIZE","Városban használt és méret szerinti",""
"WORKSHOP_ITEM","Műhely elem",""
"USED_BY","Felhasználás",""
"ORDER_BY","Rendezés",""
"FIND_ASSETS","Keressen asseteket",""
"TRIANGLES","háromszög",""
"VERTICES","töréspontok",""
"LONG_NAME","<hosszú név>",""
"CUSTOM_ASSETS","Egyedi assetek",""
"ENABLING_AND_DISABLING","Az assetek engedélyezése és letiltása",""
"EXTREMELY_LARGE_LOD_MESH","Rendkívül nagy LOD háló",""
"PER_SECOND","másodpercenként",""
"CHOOSE_LANGUAGE","Válassz nyelvet",""
"OPTIONS_REPORTING","Jelentés",""
"OPTIONS_GENERAL","Általános",""
"OPTIONS_IMAGE","Betöltési kép",""
"DEFAULT_BACKGROUND","Használja az alapértelmezett játékbetöltő képernyő hátterét",""
"WARN_DUPLICATES","Ismétlődő assetek megjelenítése",""
"WARN_DUPLICATES_TIP","Az ismétlődő assetnevek megjelenítése a betöltési képernyőn (az utak megduplázódása mindig látható lesz).",""
"DUPLICATE_NAMES_EXPLAIN_1","A legtöbb esetben a duplikált nevek megfelelőek; a duplikátumok használata memóriát takaríthat meg és gyorsíthatja a betöltést.",""
"DUPLICATE_NAMES_EXPLAIN_2","Egyes ismétlődések (pl. emelt utak, pályák) azonban problémákat okozhatnak.",""
"ELAPSED_TIME","Eltelt idő","Title for timer display on loading screen."
"MEM_USE","Memóriahasználat","Title for memory usage stat display on loading screen."
"GAME_RAM_USE","Játék RAM használata","Line item for memory usage stat display on loading screen."
"GAME_PAGE_USE","Virtuális memória használat","Line item for memory usage stat display on loading screen."
"GAME_EXTRA_USE","Játékhoz hozzárendelt virtuális memória","Line item for memory usage stat display on loading screen."
"SYS_RAM_USE","A rendszer RAM használata","Line item for memory usage stat display on loading screen."
"SYS_PAGE_USE","A virtuális memória használata","Line item for memory usage stat display on loading screen."
"SYS_EXTRA_USE","A rendszerhez hozzárendelt virtuális memória","Line item for memory usage stat display on loading screen."
"SIMULATION_FAILED","A szimulációt nem sikerült betölteni","Message displayed when simulation thread fails."
"WRONG_VERSION","A Loading Screen Mod Revisited nem kompatibilis ezzel a játékverzióval.","Warning displayed on startup if an incompatible game version is detected"
"SHUT_DOWN","Biztonsági intézkedésként a mod leállt és nem fog működni.","Warning displayed on startup if an incompatible game version is detected"
"IMAGE_SOURCE","Háttérkép","Group title in options panel."
"IMGUR_TOP","Véletlenszerű betöltési képernyő az imgur.com webhelyről",""
"IMGUR_TOP_TIP","Engedélyezze ezt a betöltési képernyő hátterének véletlenszerű kiválasztásához az imgur.com /r/CitiesSkylines oldalt ",""
"IMGUR_CURATED","Az imgur.com oldaláról válogatott betöltési képernyő",""
"IMGUR_CURATED_TIP","Engedélyezze ezt a betöltési képernyő hátterének véletlenszerű kiválasztásához az imgur.com /r/CitiesSkylines webhelyet ",""
"CLASSIC_IMAGE","Klasszikus betöltési kép",""
"CLASSIC_IMAGE_TIP","Engedélyezze ezt a klasszikus betöltési képek használatához a játék eredeti verziójából (más képet minden egyes térképtémához)",""
"LOCAL_IMAGE","Véletlenszerű kép a helyi könyvtáradból:",""
"LOCAL_IMAGE_TIP","Engedélyezd ezt a betöltési képernyő hátterének véletlenszerű kiválasztásához a megadott könyvtárban lévő .jpg vagy .png képfájlok közül",""
"IMAGE_SCALE","Háttérkép méretezése","Group title in options panel."
"IMAGE_FIT","A teljes kép elhelyezése a képernyőn (szélesvásznú)","Background image scaling option in options panel."
"IMAGE_CROP","Kép nagyítása a teljes képernyő kitöltéséhez (nagyítás és körbevágás)","Background image scaling option in options panel."
"IMAGE_STRETCH","Nyújtsa ki a képet, hogy illeszkedjen a képernyőhöz (a kép torzítása)","Background image scaling option in options panel."
"IMAGE_TEXT","Képernyő szövegopcióinak betöltése","Group title in options panel."
"TEXT_SIZE","Szövegméret","Loading screen text option in options panel."
"OVERLAY_ALPHA","Szövegfedő átlátszóság","Loading screen text option in options panel."
